Character ID,Entity ID,Min Value,Max Value,Other Values
62,215,1,1,1;2;2
62,216,1,1,1;2;2
62,217,1,1,1;2;2
62,218,1,1,1;2;2
62,219,1,1,1;2;2
62,220,1,1,1;2;2
62,221,1,1,1;2;2
62,222,1,1,1;2;2
62,223,1,1,1;2;2
62,224,1,1,1;2;2
62,225,1,1,1;2;2
62,226,1,1,1;2;2
62,227,1,1,1;2;2
62,228,1,1,1;2;2
62,229,1,1,1;2;2
62,230,1,1,1;2;2
62,231,1,1,1;2;2
62,232,1,1,1;2;2
62,233,1,2,2;15;15
62,234,1,3,3;10;10
62,235,1,3,3;7;7
62,236,1,6,6;16;16
62,237,1,5,5;15;15
62,238,1,5,5;15;15
62,239,1,5,5;15;15
62,240,1,5,5;15;15
62,241,1,5,5;15;15
62,242,1,3,3;20;20
62,243,1,10,10;30;30
62,244,1,15,15;50;50
62,245,1,8,8;25;25
62,246,1,1,1;2;2
62,247,1,1,1;2;2
62,248,1,1,1;2;2
62,249,1,1,1;10;10
62,250,1,1,1;25;25
62,251,1,1,1;18;18
62,252,1,1,1;25;25
62,253,1,1,1;30;30
62,254,1,1,1;25;25
62,255,1,1,1;25;25
62,256,1,1,1;10;10
62,257,1,1,1;25;25
62,258,1,1,1;50;50
62,259,1,1,1;25;25
62,260,1,1,1;25;25
62,261,1,1,1;25;25
62,262,1,1,1;16;16
62,263,1,1,1;15;15
62,264,1,1,1;25;25
62,265,1,1,1;25;25
62,266,1,1,1;25;25
62,267,1,1,1;25;25
62,268,1,1,1;2;2
62,269,1,1,1;2;2
62,270,1,1,1;8;8
62,271,1,1,1;2;2
62,272,1,1,1;1;1
62,273,1,1,1;1;1
62,274,1,1,1;4;4
62,275,1,1,1;1;1
62,276,1,1,1;2;2
62,277,1,1,1;2;2
62,278,1,1,1;1;1
62,279,1,2,2;4;4
62,280,1,1,1;1;1
62,281,1,1,1;1;1
62,282,1,1,1;1;1
62,283,1,1,1;2;2
62,284,1,2,2;9;9
62,285,1,1,1;2;2
62,286,1,1,1;1;1
62,287,1,3,3;4;4
62,288,1,1,1;2;2
62,289,1,1,1;2;2
62,290,1,1,1;1;1
62,291,1,1,1;1;1
62,292,1,1,1;1;1
62,293,1,1,1;1;1
62,294,1,1,1;1;1
62,295,1,2,2;2;2
62,296,1,1,1;2;2
62,297,1,2,2;3;3
62,298,1,3,3;7;7
62,299,1,2,2;6;6
62,300,1,1,1;3;3
62,301,1,1,1;3;3
62,302,1,3,3;7;7
62,303,1,3,3;7;7
62,304,1,1,1;12;12
62,305,1,1,1;12;12
62,306,1,1,1;12;12
62,307,1,3,3;4;4
62,308,1,2,2;8;8
62,309,1,2,2;8;8
62,310,1,1,1;1;1
